[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2026-05-11 12:28:36.642 [main] PrimaryKey - Forcing column [cif] to be non-null as it is part of the primary key for table [compra]
[DEBUG] 2026-05-11 12:28:36.642 [main] PrimaryKey - Forcing column [fecha] to be non-null as it is part of the primary key for table [compra]
[DEBUG] 2026-05-11 12:28:36.642 [main] PrimaryKey - Forcing column [idmenu] to be non-null as it is part of the primary key for table [menu]
[DEBUG] 2026-05-11 12:28:36.643 [main] CollectionSecondPass - Second pass for collection: es.ubu.lsi.model.catering.BonoCliente.clientes
[DEBUG] 2026-05-11 12:28:36.643 [main] CollectionBinder - Binding a OneToMany: es.ubu.lsi.model.catering.BonoCliente.clientes through a foreign key
[DEBUG] 2026-05-11 12:28:36.643 [main] CollectionBinder - Mapping collection: es.ubu.lsi.model.catering.BonoCliente.clientes -> Cliente
[DEBUG] 2026-05-11 12:28:36.644 [main] TableBinder - Retrieving property es.ubu.lsi.model.catering.Cliente.bonoCliente
[DEBUG] 2026-05-11 12:28:36.644 [main] CollectionSecondPass - Mapped collection key: IDBONOCLIENTE, one-to-many: es.ubu.lsi.model.catering.Cliente
[DEBUG] 2026-05-11 12:28:36.644 [main] CollectionSecondPass - Second pass for collection: es.ubu.lsi.model.catering.Cliente.compras
[DEBUG] 2026-05-11 12:28:36.644 [main] CollectionBinder - Binding a OneToMany: es.ubu.lsi.model.catering.Cliente.compras through a foreign key
[DEBUG] 2026-05-11 12:28:36.645 [main] CollectionBinder - Mapping collection: es.ubu.lsi.model.catering.Cliente.compras -> Compra
[DEBUG] 2026-05-11 12:28:36.645 [main] TableBinder - Retrieving property es.ubu.lsi.model.catering.Compra.cliente
[DEBUG] 2026-05-11 12:28:36.645 [main] CollectionSecondPass - Mapped collection key: CIF, one-to-many: es.ubu.lsi.model.catering.Compra
[DEBUG] 2026-05-11 12:28:36.645 [main] CollectionSecondPass - Second pass for collection: es.ubu.lsi.model.catering.Menu.compras
[DEBUG] 2026-05-11 12:28:36.645 [main] CollectionBinder - Binding a OneToMany: es.ubu.lsi.model.catering.Menu.compras through a foreign key
[DEBUG] 2026-05-11 12:28:36.645 [main] CollectionBinder - Mapping collection: es.ubu.lsi.model.catering.Menu.compras -> Compra
[DEBUG] 2026-05-11 12:28:36.645 [main] TableBinder - Retrieving property es.ubu.lsi.model.catering.Compra.menu
[DEBUG] 2026-05-11 12:28:36.645 [main] CollectionSecondPass - Mapped collection key: IDMENU, one-to-many: es.ubu.lsi.model.catering.Compra
[DEBUG] 2026-05-11 12:28:36.645 [main] InFlightMetadataCollectorImpl - Resolving reference to class: es.ubu.lsi.model.catering.BonoCliente
[DEBUG] 2026-05-11 12:28:36.647 [main] InFlightMetadataCollectorImpl - Resolving reference to class: es.ubu.lsi.model.catering.Cliente
[DEBUG] 2026-05-11 12:28:36.647 [main] InFlightMetadataCollectorImpl - Resolving reference to class: es.ubu.lsi.model.catering.Menu
[DEBUG] 2026-05-11 12:28:36.702 [main] InFlightMetadataCollectorImpl - Resolving reference to class: es.ubu.lsi.model.catering.BonoCliente
[DEBUG] 2026-05-11 12:28:36.702 [main] InFlightMetadataCollectorImpl - Resolving reference to class: es.ubu.lsi.model.catering.Cliente
[DEBUG] 2026-05-11 12:28:36.703 [main] InFlightMetadataCollectorImpl - Resolving reference to class: es.ubu.lsi.model.catering.Menu
[DEBUG] 2026-05-11 12:28:36.703 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.Compra] is safe
[DEBUG] 2026-05-11 12:28:36.704 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.Compra
[DEBUG] 2026-05-11 12:28:36.737 [main] SessionFactoryImpl - Building session factory
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - SessionFactory name : null
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Automatic flush during beforeCompletion(): enabled
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Automatic session close at end of transaction: disabled
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Statistics: disabled
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Deleted entity synthetic identifier rollback: disabled
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Default entity-mode: pojo
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Allow initialization of lazy state outside session : disabled
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Using BatchFetchStyle : LEGACY
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Default batch fetch size: -1
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Maximum outer join fetch depth: null
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Default null ordering: NONE
[DEBUG] 2026-05-11 12:28:36.738 [main] Settings - Order SQL updates by primary key: disabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Order SQL inserts for batching: disabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - multi-tenancy strategy : NONE
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - JTA Track by Thread: enabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Query language substitutions: {}
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Named query checking : enabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Second-level cache: disabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Second-level query cache: disabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Second-level query cache factory: null
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Second-level cache region prefix: null
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Optimize second-level cache for minimal puts: disabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Structured second-level cache entries: disabled
[DEBUG] 2026-05-11 12:28:36.739 [main] Settings - Second-level cache direct-reference entries: disabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - Automatic eviction of collection cache: disabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - JDBC batch size: 15
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - JDBC batch updates for versioned data: disabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - Scrollable result sets: enabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - Wrap result sets: disabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - JDBC3 getGeneratedKeys(): disabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - JDBC result set fetch size: null
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - Connection release mode: AFTER_TRANSACTION
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - Generate SQL with comments: disabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - JPA compliance - query : disabled
[DEBUG] 2026-05-11 12:28:36.740 [main] Settings - JPA compliance - closed-handling : disabled
[DEBUG] 2026-05-11 12:28:36.741 [main] Settings - JPA compliance - lists : disabled
[DEBUG] 2026-05-11 12:28:36.741 [main] Settings - JPA compliance - transactions : disabled
[DEBUG] 2026-05-11 12:28:36.799 [main] SessionFactoryImpl - Session factory constructed with filter configurations : {}
[DEBUG] 2026-05-11 12:28:36.799 [main] SessionFactoryImpl - Instantiating session factory with properties: {awt.toolkit=sun.awt.X11.XToolkit, hibernate.format_sql=true, java.specification.version=11, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.Oracle10gDialect, java.class.path=/home/alumno/Escritorio/PRACTICA JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/c3p0/c3p0-0.9.5.3.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/c3p0/hibernate-c3p0-5.4.10.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/c3p0/mchange-commons-java-0.2.15.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/extension/org.eclipse.persistence.extension_2.7.4.v20190115-ad5b7c6b2a.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/extension/org.eclipse.persistence.extension.source_2.7.4.v20190115-ad5b7c6b2a.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/jpa/jakarta.persistence_2.2.2.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/jpa/jakarta.persistence.source_2.2.2.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/jpa/org.eclipse.persistence.jpa.modelgen_2.7.4.v20190115-ad5b7c6b2a.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/jpa/org.eclipse.persistence.jpa.modelgen.source_2.7.4.v20190115-ad5b7c6b2a.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/jpa/org.eclipse.persistence.jpars_2.7.4.v20190115-ad5b7c6b2a.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/jpa/org.eclipse.persistence.jpars.source_2.7.4.v20190115-ad5b7c6b2a.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/EclipseLink/eclipselink.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/FileSystemContext/fscontext-4.6-b01.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/antlr-2.7.7.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/classmate-1.5.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/dom4j-2.1.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/FastInfoset-1.2.15.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/hibernate-commons-annotations-5.1.0.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/hibernate-jpa-2.1-api-1.0.0.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/istack-commons-runtime-3.0.7.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/jandex-2.1.1.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/javassist-3.24.0-GA.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/javax.activation-api-1.2.0.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/javax.persistence-api-2.2.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/jaxb-api-2.3.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/jaxb-runtime-2.3.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/jboss-logging-3.3.2.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/stax-ex-1.8.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/txw2-2.3.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/javax.annotation-api-1.3.2.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/envers/hibernate-envers-5.4.13.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/jpa-metamodel-generator/hibernate-jpamodelgen-5.4.13.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/byte-buddy-1.10.7.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Hibernate/required/hibernate-core-5.4.13.Final.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Oracle/ojdbc6.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/Oracle/ucp.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/SLF4J/log4j-api-2.13.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/SLF4J/log4j-core-2.13.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/SLF4J/log4j-slf4j-impl-2.13.1.jar:/home/alumno/Escritorio/Eclipse/Sesion-00-JPA/user_lib_JPA/lib/SLF4J/slf4j-api-1.7.30.jar, java.vm.vendor=Ubuntu, sun.arch.data.model=64, java.vendor.url=https://ubuntu.com/, user.timezone=Europe/Madrid, javax.persistence.jdbc.user=****, javax.persistence.jdbc.url=jdbc:oracle:thin:@localhost:1521:XE, hibernate.connection.autocommit=false, os.name=Linux, java.vm.specification.version=11, hibernate.generate_statistics=false, sun.java.launcher=SUN_STANDARD, user.country=ES, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=/usr/lib/jvm/java-11-openjdk-amd64/lib, sun.java.command=es.ubu.lsi.test.TestClient, hibernate.use_sql_comments=false, jdk.debug=release, sun.cpu.endian=little, user.home=/home/alumno, user.language=es, java.specification.vendor=Oracle Corporation, java.version.date=2026-01-20, java.home=/usr/lib/jvm/java-11-openjdk-amd64, file.separator=/, java.vm.compressedOopsMode=32-bit, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, javax.persistence.jdbc.driver=oracle.jdbc.driver.OracleDriver, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.30+7-post-Ubuntu-1ubuntu122.04, user.name=alumno, path.separator=:, hibernate.connection.username=****, os.version=5.15.0-177-generic, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:oracle:thin:@localhost:1521:XE, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=Catering, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, hibernate.connection.driver_class=oracle.jdbc.driver.OracleDriver, java.vendor.url.bug=https://bugs.launchpad.net/ubuntu/+source/openjdk-lts, java.io.tmpdir=/tmp, java.version=11.0.30, user.dir=/home/alumno/Escritorio/PRACTICA JPA/Gestion_Catering_1C/Gestion_Catering_1C, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.default_schema=HR, java.awt.printerjob=sun.print.PSPrinterJob, hibernate.connection.password=****, sun.os.patch.level=unknown, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@6614bd4b, java.library.path=/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, java.vendor=Ubuntu, java.vm.info=mixed mode, sharing, java.vm.version=11.0.30+7-post-Ubuntu-1ubuntu122.04, java.specification.maintenance.version=3, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.connection.pool_size=5, javax.persistence.jdbc.password=****, java.class.version=55.0}
[DEBUG] 2026-05-11 12:28:36.809 [main] JaccIntegrator - Skipping JACC integration as it was not enabled
[DEBUG] 2026-05-11 12:28:36.809 [main] EnversIntegrator - Skipping Envers listener registrations : No audited entities found
[DEBUG] 2026-05-11 12:28:36.810 [main] SessionFactoryImpl - Instantiated session factory
[DEBUG] 2026-05-11 12:28:36.810 [main] TypeConfiguration - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@604b1e1d] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@4fa822ad]
[DEBUG] 2026-05-11 12:28:36.837 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.BonoCliente] is safe
[DEBUG] 2026-05-11 12:28:36.837 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.BonoCliente
[DEBUG] 2026-05-11 12:28:36.842 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.BonoCliente] is safe
[DEBUG] 2026-05-11 12:28:36.842 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.BonoCliente
[DEBUG] 2026-05-11 12:28:37.032 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.Cliente] is safe
[DEBUG] 2026-05-11 12:28:37.032 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.Cliente
[DEBUG] 2026-05-11 12:28:37.034 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.Cliente] is safe
[DEBUG] 2026-05-11 12:28:37.034 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.Cliente
[DEBUG] 2026-05-11 12:28:37.056 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.Compra] is safe
[DEBUG] 2026-05-11 12:28:37.056 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.Compra
[DEBUG] 2026-05-11 12:28:37.077 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.Menu] is safe
[DEBUG] 2026-05-11 12:28:37.077 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.Menu
[DEBUG] 2026-05-11 12:28:37.077 [main] ClassLoaderAccessImpl - Not known whether passed class name [es.ubu.lsi.model.catering.Menu] is safe
[DEBUG] 2026-05-11 12:28:37.077 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.ubu.lsi.model.catering.Menu
[DEBUG] 2026-05-11 12:28:37.100 [main] AbstractCollectionPersister - Static SQL for collection: es.ubu.lsi.model.catering.BonoCliente.clientes
[DEBUG] 2026-05-11 12:28:37.100 [main] AbstractCollectionPersister -  Row insert: update HR.Cliente set IDBONOCLIENTE=? where cif=?
[DEBUG] 2026-05-11 12:28:37.100 [main] AbstractCollectionPersister -  Row update: update HR.Cliente set  where cif=?
[DEBUG] 2026-05-11 12:28:37.100 [main] AbstractCollectionPersister -  Row delete: update HR.Cliente set IDBONOCLIENTE=null where IDBONOCLIENTE=? and cif=?
[DEBUG] 2026-05-11 12:28:37.101 [main] AbstractCollectionPersister -  One-shot delete: update HR.Cliente set IDBONOCLIENTE=null where IDBONOCLIENTE=?
[DEBUG] 2026-05-11 12:28:37.101 [main] AbstractCollectionPersister - Static SQL for collection: es.ubu.lsi.model.catering.Menu.compras
[DEBUG] 2026-05-11 12:28:37.101 [main] AbstractCollectionPersister -  Row insert: update HR.Compra set IDMENU=? where CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.101 [main] AbstractCollectionPersister -  Row update: update HR.Compra set  where CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.101 [main] AbstractCollectionPersister -  Row delete: update HR.Compra set IDMENU=null where IDMENU=? and CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.101 [main] AbstractCollectionPersister -  One-shot delete: update HR.Compra set IDMENU=null where IDMENU=?
[DEBUG] 2026-05-11 12:28:37.102 [main] AbstractCollectionPersister - Static SQL for collection: es.ubu.lsi.model.catering.Cliente.compras
[DEBUG] 2026-05-11 12:28:37.102 [main] AbstractCollectionPersister -  Row insert: update HR.Compra set CIF=? where CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.102 [main] AbstractCollectionPersister -  Row update: update HR.Compra set  where CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.102 [main] AbstractCollectionPersister -  Row delete: update HR.Compra set CIF=null where CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.102 [main] AbstractCollectionPersister -  One-shot delete: update HR.Compra set CIF=null where CIF=?
[DEBUG] 2026-05-11 12:28:37.106 [main] AbstractEntityPersister - Static SQL for entity: es.ubu.lsi.model.catering.BonoCliente
[DEBUG] 2026-05-11 12:28:37.106 [main] AbstractEntityPersister -  Version select: select IDBONOCLIENTE from HR.BONOCLIENTE where IDBONOCLIENTE =?
[DEBUG] 2026-05-11 12:28:37.106 [main] AbstractEntityPersister -  Snapshot select: select bonoclient_.IDBONOCLIENTE, bonoclient_.bono as bono2_0_, bonoclient_.descuento as descuento3_0_ from HR.BONOCLIENTE bonoclient_ where bonoclient_.IDBONOCLIENTE=?
[DEBUG] 2026-05-11 12:28:37.106 [main] DelegatingBasicLogger -  Insert 0: insert into HR.BONOCLIENTE (bono, descuento, IDBONOCLIENTE) values (?, ?, ?)
[DEBUG] 2026-05-11 12:28:37.106 [main] DelegatingBasicLogger -  Update 0: update HR.BONOCLIENTE set bono=?, descuento=? where IDBONOCLIENTE=?
[DEBUG] 2026-05-11 12:28:37.106 [main] DelegatingBasicLogger -  Delete 0: delete from HR.BONOCLIENTE where IDBONOCLIENTE=?
[DEBUG] 2026-05-11 12:28:37.126 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e3ff233]
[DEBUG] 2026-05-11 12:28:37.127 [main] MetamodelGraphWalker - Visiting attribute path : bono
[DEBUG] 2026-05-11 12:28:37.127 [main] MetamodelGraphWalker - Visiting attribute path : clientes
[DEBUG] 2026-05-11 12:28:37.131 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6436e181]
[DEBUG] 2026-05-11 12:28:37.133 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@706ceca6]
[DEBUG] 2026-05-11 12:28:37.134 [main] MetamodelGraphWalker - Visiting attribute path : descuento
[DEBUG] 2026-05-11 12:28:37.134 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 12:28:37.145 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 12:28:37.149 [main] LoadPlanTreePrinter - LoadPlan(entity=es.ubu.lsi.model.catering.BonoCliente)
    - Returns
       - EntityReturnImpl(entity=es.ubu.lsi.model.catering.BonoCliente, querySpaceUid=<gen:0>, path=es.ubu.lsi.model.catering.BonoCliente)
          - CollectionAttributeFetchImpl(collection=es.ubu.lsi.model.catering.BonoCliente.clientes, querySpaceUid=<gen:1>, path=es.ubu.lsi.model.catering.BonoCliente.clientes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=es.ubu.lsi.model.catering.Cliente, querySpaceUid=<gen:2>, path=es.ubu.lsi.model.catering.BonoCliente.clientes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=es.ubu.lsi.model.catering.BonoCliente)
          - SQL table alias mapping - bonoclient0_
          - alias suffix - 0_
          - suffixed key columns - {idbonocliente1_0_0_}

[DEBUG] 2026-05-11 12:28:37.151 [main] EntityLoader - Static select for entity es.ubu.lsi.model.catering.BonoCliente [NONE]: select bonoclient0_.IDBONOCLIENTE as idbonocliente1_0_0_, bonoclient0_.bono as bono2_0_0_, bonoclient0_.descuento as descuento3_0_0_ from HR.BONOCLIENTE bonoclient0_ where bonoclient0_.IDBONOCLIENTE=?
